ids,desc_lang
42151,en
42152,da
42153,lt
42154,es
42155,de
42156,fr
42157,fr
42158,nl
42159,el
42160,lt
42161,fr
42162,nl
42163,cs
42164,de
42165,hu
42166,el
42167,fi
42168,pl
42169,es
42170,de
42171,hu
42172,fi
42173,fi
42174,nl
42175,bg
42176,el
42177,de
42178,hr
42179,es
42180,en
42181,cs
42182,sv
42183,de
42184,pl
42185,fr
42186,it
42187,es
42188,lt
42189,nl
42190,fr
42191,sk
42192,et
42193,nl
42194,fr
42195,de
42196,fr
42197,fr
42198,en
42199,en
42200,it
42201,pl
42202,pt
42203,fr
42204,da
42205,pt
42206,pl
42207,sv
42208,et
42209,it
42210,it
42211,da
42212,pl
42213,fr
42214,pl
42215,sv
42216,en
42217,de
42218,nl
42219,lv
42220,fr
42221,de
42222,nl
42223,de
42224,fi
42225,es
42226,fi
42227,fr
42228,pt
42229,es
42230,es
42231,sk
42232,et
42233,es
42234,hu
42235,lt
42236,hu
42237,pl
42238,hr
42239,en
42240,pt
42241,de
42242,sk
42243,de
42244,hr
42245,de
42246,it
42247,cs
42248,lv
42249,pt
42250,el
42251,it
42252,sv
42253,nl
42254,es
42255,es
42256,es
42257,de
42258,pl
42259,it
42260,es
42261,de
42262,lv
42263,nl
42264,en
42265,sl
42266,pt
42267,de
42268,hu
42269,en
42270,pt
42271,es
42272,en
42273,de
42274,pt
42275,pl
42276,pt
42277,nl
42278,it
42279,it
42280,en
42281,de
42282,sv
42283,es
42284,pt
42285,pt
42286,nl
42287,pt
42288,pt
42289,sv
42290,en
42291,sk
42292,sk
42293,nl
42294,ro
42295,de
42296,nl
42297,et
42298,de
42299,nl
42300,es
42301,cs
42302,it
42303,lt
42304,pl
42305,pl
42306,el
42307,en
42308,pt
42309,sv
42310,hu
42311,lv
42312,de
42313,sv
42314,de
42315,lt
42316,de
42317,hu
42318,it
42319,lt
42320,es
42321,nl
42322,en
42323,et
42324,es
42325,en
42326,pt
42327,lv
42328,en
42329,lv
42330,pl
42331,pl
42332,de
42333,hr
42334,en
42335,it
42336,pt
42337,it
42338,lv
42339,de
42340,de
42341,et
42342,de
42343,nl
42344,nl
42345,hu
42346,hr
42347,sv
42348,en
42349,es
42350,nl
42351,es
42352,en
42353,en
42354,sk
42355,fr
42356,nl
42357,fr
42358,it
42359,it
42360,es
42361,de
42362,pt
42363,sk
42364,fr
42365,lv
42366,en
42367,hr
42368,en
42369,de
42370,nl
42371,de
42372,fr
42373,it
42374,nl
42375,fi
42376,fr
42377,en
42378,lt
42379,nl
42380,it
42381,lt
42382,es
42383,lv
42384,en
42385,et
42386,pt
42387,en
42388,es
42389,fr
42390,et
42391,nl
42392,sk
42393,es
42394,et
42395,pl
42396,it
42397,lt
42398,de
42399,lv
42400,nl
42401,hu
42402,de
42403,pl
42404,pl
42405,sk
42406,fr
42407,fr
42408,nl
42409,en
42410,nl
42411,pt
42412,es
42413,it
42414,da
42415,bg
42416,fr
42417,de
42418,es
42419,fr
42420,fr
42421,de
42422,en
42423,pl
42424,cs
42425,cs
42426,lt
42427,it
42428,de
42429,it
42430,de
42431,es
42432,hu
42433,nl
42434,it
42435,bg
42436,cs
42437,en
42438,nl
42439,fi
42440,it
42441,de
42442,et
42443,et
42444,pl
42445,fr
42446,de
42447,en
42448,sk
42449,nl
42450,fi
42451,sv
42452,it
42453,en
42454,nl
42455,sk
42456,pl
42457,ro
42458,nl
42459,bg
42460,fr
42461,es
42462,fr
42463,pt
42464,cs
42465,de
42466,fr
42467,fr
42468,it
42469,de
42470,en
42471,pl
42472,bg
42473,ro
42474,en
42475,pl
42476,hu
42477,it
42478,pl
42479,nl
42480,pt
42481,nl
42482,it
42483,nl
42484,nl
42485,hu
42486,hu
42487,fr
42488,en
42489,es
42490,fi
42491,pt
42492,en
42493,es
42494,hu
42495,et
42496,pt
42497,nl
42498,it
42499,es
42500,pl
42501,pt
42502,sv
42503,de
42504,es
42505,pt
42506,nl
42507,es
42508,sk
42509,de
42510,el
42511,sv
42512,pt
42513,fr
42514,lv
42515,it
42516,pl
42517,pl
42518,sv
42519,ro
42520,cs
42521,es
42522,de
42523,de
42524,en
42525,lv
42526,en
42527,en
42528,hr
42529,lt
42530,nl
42531,fr
42532,de
42533,es
42534,el
42535,de
42536,fi
42537,de
42538,el
42539,fr
42540,it
42541,es
42542,nl
42543,pl
42544,sv
42545,pl
42546,pt
42547,pt
42548,af
42549,es
42550,fr
42551,ro
42552,en
42553,en
42554,lv
42555,en
42556,hu
42557,nl
42558,lt
42559,de
42560,hr
42561,de
42562,it
42563,pt
42564,da
42565,en
42566,nl
42567,pl
42568,de
42569,de
42570,nl
42571,nl
42572,hu
42573,de
42574,en
42575,fi
42576,de
42577,bg
42578,nl
42579,et
42580,et
42581,pl
42582,es
42583,pl
42584,de
42585,et
42586,nl
42587,hr
42588,nl
42589,ro
42590,pl
42591,da
42592,es
42593,cs
42594,es
42595,it
42596,el
42597,es
42598,el
42599,fr
42600,fr
42601,de
42602,en
42603,fr
42604,it
42605,nl
42606,hr
42607,es
42608,de
42609,en
42610,it
42611,en
42612,et
42613,nl
42614,hu
42615,lt
42616,en
42617,es
42618,cs
42619,cs
42620,pl
42621,hr
42622,ro
42623,pl
42624,es
42625,fr
42626,el
42627,sv
42628,et
42629,fr
42630,en
42631,pl
42632,en
42633,sv
42634,bg
42635,nl
42636,en
42637,et
42638,es
42639,bg
42640,en
42641,it
42642,pt
42643,bg
42644,lv
42645,pt
42646,hr
42647,de
42648,es
42649,pt
42650,it
42651,fi
42652,it
42653,en
42654,pl
42655,de
42656,lv
42657,sk
42658,lv
42659,es
42660,fr
42661,fr
42662,en
42663,de
42664,de
42665,pl
42666,pl
42667,it
42668,it
42669,it
42670,ro
42671,en
42672,nl
42673,nl
42674,nl
42675,it
42676,de
42677,de
42678,sk
42679,hr
42680,de
42681,lt
42682,hu
42683,es
42684,et
42685,sk
42686,pl
42687,pl
42688,de
42689,bg
42690,sk
42691,cs
42692,es
42693,de
42694,fi
42695,lv
42696,es
42697,sk
42698,fi
42699,de
42700,fr
42701,et
42702,fr
42703,pl
42704,ro
42705,de
42706,de
42707,cs
42708,en
42709,nl
42710,it
42711,pt
42712,en
42713,pl
42714,de
42715,de
42716,de
42717,et
42718,es
42719,nl
42720,de
42721,sv
42722,fr
42723,es
42724,et
42725,nl
42726,en
42727,sk
42728,sv
42729,hu
42730,en
42731,en
42732,de
42733,fr
42734,nl
42735,en
42736,fr
42737,es
42738,it
42739,en
42740,pt
42741,it
42742,fr
42743,sk
42744,pt
42745,en
42746,cs
42747,es
42748,nl
42749,it
42750,pt
42751,it
42752,de
42753,ro
42754,lt
42755,fr
42756,hr
42757,it
42758,cs
42759,fr
42760,lt
42761,lt
42762,et
42763,cs
42764,de
42765,de
42766,pt
42767,lv
42768,el
42769,sk
42770,nl
42771,it
42772,pt
42773,nl
42774,nl
42775,fi
42776,it
42777,it
42778,es
42779,nl
42780,pl
42781,ro
42782,et
42783,et
42784,lv
42785,bg
42786,sv
42787,sv
42788,es
42789,sk
42790,fr
42791,cs
42792,es
42793,el
42794,sk
42795,es
42796,nl
42797,ru
42798,nl
42799,nl
42800,pl
42801,nl
42802,lv
42803,pl
42804,cs
42805,en
42806,el
42807,de
42808,de
42809,lv
42810,nl
42811,pl
42812,lv
42813,ro
42814,et
42815,pl
42816,fr
42817,pt
42818,et
42819,bg
42820,de
42821,it
42822,sk
42823,fr
42824,it
42825,es
42826,es
42827,bg
42828,en
42829,fi
42830,fr
42831,sv
42832,pt
42833,cs
42834,bg
42835,it
42836,sk
42837,en
42838,lv
42839,de
42840,bg
42841,en
42842,et
42843,es
42844,lv
42845,de
42846,bg
42847,pl
42848,et
42849,es
42850,nl
42851,it
42852,nl
42853,lv
42854,en
42855,cs
42856,bg
42857,et
42858,en
42859,cs
42860,bg
42861,en
42862,en
42863,cs
42864,hr
42865,en
42866,bg
42867,hu
42868,de
42869,de
42870,lt
42871,pt
42872,nl
42873,en
42874,nl
42875,de
42876,sv
42877,it
42878,fr
42879,en
42880,en
42881,en
42882,en
42883,en
42884,en
42885,nl
42886,lv
42887,fr
42888,hu
42889,cs
42890,hu
42891,de
42892,pt
42893,bg
42894,hu
42895,et
42896,es
42897,da
42898,es
42899,it
42900,nl
42901,es
42902,en
42903,sv
42904,it
42905,hr
42906,bg
42907,el
42908,bg
42909,de
42910,nl
42911,de
42912,nl
42913,sv
42914,cs
42915,de
42916,sk
42917,es
42918,el
42919,nl
42920,fi
42921,de
42922,sv
42923,hu
42924,es
42925,en
42926,en
42927,es
42928,hr
42929,en
42930,de
42931,it
42932,de
42933,en
42934,fi
42935,de
42936,it
42937,hu
42938,en
42939,fr
42940,fr
42941,pl
42942,fr
42943,de
42944,nl
42945,en
42946,es
42947,hu
42948,de
42949,sv
42950,it
42951,es
42952,es
42953,de
42954,pl
42955,hr
42956,et
42957,es
42958,pl
42959,el
42960,et
42961,es
42962,da
42963,ca
42964,de
42965,sv
42966,fr
42967,es
42968,nl
42969,sk
42970,da
42971,de
42972,nl
42973,nl
42974,ro
42975,sk
42976,nl
42977,pl
42978,fi
42979,fi
42980,pl
42981,fr
42982,lt
42983,es
42984,fr
42985,en
42986,de
42987,it
42988,de
42989,hu
42990,pl
42991,de
42992,de
42993,nl
42994,pt
42995,lv
42996,sk
42997,de
42998,es
42999,bg
43000,de
43001,fr
43002,it
43003,fr
43004,hu
43005,fr
43006,sk
43007,sk
43008,sv
43009,sl
43010,fr
43011,es
43012,pt
43013,nl
43014,sv
43015,hr
43016,it
43017,en
43018,et
43019,pl
43020,vi
43021,nl
43022,pl
43023,ro
43024,sv
43025,de
43026,de
43027,pt
43028,es
43029,de
43030,es
43031,fr
43032,bg
43033,en
43034,fr
43035,nl
43036,de
43037,sv
43038,nl
43039,lv
43040,nl
43041,en
43042,de
43043,nl
43044,bg
43045,en
43046,it
43047,en
43048,cs
43049,it
43050,ro
43051,it
43052,et
43053,it
43054,sv
43055,fr
43056,pt
43057,hu
43058,de
43059,de
43060,hu
43061,pt
43062,es
43063,hu
43064,sv
43065,fr
43066,it
43067,nl
43068,sv
43069,hr
43070,de
43071,hu
43072,fr
43073,de
43074,es
43075,en
43076,fr
43077,hr
43078,nl
43079,el
43080,lv
43081,pt
43082,de
43083,es
43084,fr
43085,fr
43086,sv
43087,lv
43088,fr
43089,en
43090,en
43091,pt
43092,hu
43093,es
43094,de
43095,fi
43096,de
43097,nl
43098,it
43099,es
43100,fr
43101,fr
43102,es
43103,de
43104,cs
43105,nl
43106,ro
43107,cs
43108,nl
43109,fr
43110,et
43111,nl
43112,it
43113,lt
43114,pt
43115,pl
43116,en
43117,en
43118,et
43119,de
43120,hu
43121,nl
43122,lt
43123,nl
43124,hu
43125,de
43126,hu
43127,nl
43128,pl
43129,sk
43130,de
43131,bg
43132,sv
43133,bg
43134,nl
43135,pl
43136,en
43137,hu
43138,ca
43139,el
43140,it
43141,lt
43142,el
43143,bg
43144,nl
43145,en
43146,es
43147,en
43148,it
43149,et
43150,es
43151,en
43152,fr
43153,nl
43154,sv
43155,nl
43156,lv
43157,fr
43158,es
43159,es
43160,lv
43161,en
43162,it
43163,et
43164,it
43165,pt
43166,de
43167,it
43168,lv
43169,cs
43170,es
43171,en
43172,sv
43173,nl
43174,lt
43175,sv
43176,nl
43177,lt
43178,de
43179,nl
43180,hr
43181,de
43182,fr
43183,lv
43184,fi
43185,hu
43186,pl
43187,en
43188,bg
43189,bg
43190,hr
43191,en
43192,et
43193,sv
43194,hu
43195,de
43196,pl
43197,es
43198,et
43199,pt
43200,et
43201,sk
43202,lv
43203,en
43204,sk
43205,et
43206,en
43207,ro
43208,en
43209,en
43210,it
43211,en
43212,de
43213,pl
43214,es
43215,nl
43216,it
43217,fr
43218,pt
43219,sv
43220,pl
43221,lv
43222,et
43223,hr
43224,fr
43225,pt
43226,fi
43227,es
43228,lv
43229,fr
43230,af
43231,de
43232,et
43233,it
43234,cs
43235,nl
43236,lt
43237,nl
43238,hu
43239,it
43240,es
43241,es
43242,sk
43243,lv
43244,de
43245,ro
43246,lt
43247,sk
43248,hr
43249,de
43250,fr
43251,cs
43252,es
43253,de
43254,fr
43255,en
43256,pt
43257,ru
43258,fr
43259,lt
43260,fr
43261,bg
43262,pt
43263,sk
43264,es
43265,lt
43266,pt
43267,en
43268,nl
43269,es
43270,pt
43271,es
43272,en
43273,en
43274,fi
43275,it
43276,ro
43277,lv
43278,de
43279,sv
43280,cs
43281,de
43282,lt
43283,sk
43284,en
43285,fr
43286,fr
43287,sv
43288,de
43289,fr
43290,cs
43291,es
43292,it
43293,hr
43294,hu
43295,de
43296,el
43297,es
43298,pt
43299,pt
43300,pl
43301,ro
43302,de
43303,sv
43304,en
43305,es
43306,en
43307,de
43308,de
43309,en
43310,sk
43311,pl
43312,hr
43313,it
43314,sk
43315,de
43316,en
43317,sk
43318,et
43319,it
43320,et
43321,fi
43322,et
43323,el
43324,el
43325,it
43326,nl
43327,it
43328,fr
43329,it
43330,et
43331,de
43332,lt
43333,bg
43334,en
43335,nl
43336,de
43337,es
43338,vi
43339,it
43340,fr
43341,sv
43342,nl
43343,pt
43344,it
43345,en
43346,el
43347,pt
43348,pt
43349,lt
43350,de
43351,hr
43352,cs
43353,en
43354,da
43355,fr
43356,bg
43357,it
43358,en
43359,it
43360,lv
43361,en
43362,pl
43363,lt
43364,sk
43365,fr
43366,nl
43367,fr
43368,lv
43369,de
43370,it
43371,hu
43372,lt
43373,hr
43374,sv
43375,nl
43376,et
43377,hr
43378,pl
43379,fi
43380,fr
43381,pl
43382,fr
43383,en
43384,hr
43385,es
43386,en
43387,fr
43388,en
43389,it
43390,de
43391,fr
43392,it
43393,fr
43394,pl
43395,pl
43396,et
43397,bg
43398,es
43399,fr
43400,lv
43401,fr
43402,en
43403,bg
43404,fr
43405,pl
43406,it
43407,pt
43408,de
43409,bg
43410,fi
43411,pt
43412,en
43413,fr
43414,de
43415,pt
43416,ru
43417,es
43418,sv
43419,hr
43420,en
43421,fr
43422,de
43423,cs
43424,nl
43425,de
43426,es
43427,nl
43428,de
43429,fr
43430,en
43431,de
43432,lv
43433,fr
43434,pt
43435,en
43436,fi
43437,sv
43438,fr
43439,es
43440,fr
43441,sk
43442,en
43443,lv
43444,de
43445,pt
43446,sk
43447,fr
43448,fr
43449,cs
43450,ro
43451,pt
43452,en
43453,de
43454,fr
43455,de
43456,nl
43457,et
43458,it
43459,cs
43460,en
43461,fr
43462,pl
43463,ro
43464,nl
43465,cs
43466,de
43467,pt
43468,en
43469,de
43470,fr
43471,lv
43472,de
43473,cs
43474,bg
43475,et
43476,de
43477,es
43478,it
43479,bg
43480,de
43481,el
43482,es
43483,nl
43484,pt
43485,nl
43486,pl
43487,en
43488,fr
43489,el
43490,nl
43491,de
43492,cs
43493,et
43494,et
43495,nl
43496,fi
43497,de
43498,pl
43499,it
43500,pt
43501,hu
43502,fr
43503,pl
43504,sv
43505,es
43506,pl
43507,lv
43508,nl
43509,sv
43510,de
43511,es
43512,en
43513,hr
43514,es
43515,fr
43516,de
43517,nl
43518,lt
43519,it
43520,nl
43521,pt
43522,sv
43523,cs
43524,de
43525,nl
43526,sv
43527,fr
43528,de
43529,lt
43530,sk
43531,da
43532,en
43533,en
43534,en
43535,lt
43536,es
43537,sv
43538,fi
43539,es
43540,nl
43541,et
43542,es
43543,pl
43544,es
43545,da
43546,nl
43547,hu
43548,pt
43549,it
43550,lv
43551,et
43552,pt
43553,it
43554,el
43555,de
43556,sl
43557,sk
43558,hu
43559,nl
43560,en
43561,et
43562,nl
43563,nl
43564,sk
43565,nl
43566,en
43567,en
43568,en
43569,lv
43570,de
43571,pt
43572,sv
43573,lv
43574,de
43575,fr
43576,fr
43577,pt
43578,de
43579,et
43580,el
43581,nl
43582,nl
43583,pl
43584,fi
43585,es
43586,en
43587,fr
43588,it
43589,fr
43590,fr
43591,es
43592,et
43593,en
43594,nl
43595,nl
43596,de
43597,fi
43598,it
43599,es
43600,de
43601,es
43602,vi
43603,it
43604,da
43605,fr
43606,en
43607,sk
43608,sk
43609,et
43610,it
43611,lt
43612,de
43613,fr
43614,lt
43615,sk
43616,pl
43617,en
43618,it
43619,pt
43620,pl
43621,lt
43622,sk
43623,de
43624,en
43625,nl
43626,de
43627,cs
43628,sk
43629,et
43630,et
43631,hu
43632,et
43633,de
43634,et
43635,de
43636,da
43637,es
43638,lv
43639,de
43640,nl
43641,fr
43642,es
43643,pt
43644,it
43645,en
43646,pt
43647,fr
43648,pt
43649,fr
43650,de
43651,sk
43652,pt
43653,sv
43654,es
43655,sk
43656,nl
43657,fr
43658,de
43659,es
43660,ro
43661,fr
43662,en
43663,el
43664,en
43665,es
43666,hu
43667,en
43668,lt
43669,es
43670,de
43671,sv
43672,bg
43673,it
43674,pl
43675,lv
43676,de
43677,sv
43678,et
43679,nl
43680,hu
43681,sk
43682,et
43683,nl
43684,nl
43685,nl
43686,hr
43687,el
43688,en
43689,it
43690,pt
43691,el
43692,it
43693,da
43694,lt
43695,lv
43696,fr
43697,en
43698,el
43699,pt
43700,lt
43701,nl
43702,fr
43703,de
43704,sl
43705,el
43706,cs
43707,pl
43708,it
43709,lt
43710,es
43711,lv
43712,pl
43713,en
43714,el
43715,it
43716,fr
43717,de
43718,en
43719,it
43720,fi
43721,pt
43722,de
43723,sk
43724,et
43725,da
43726,nl
43727,pl
43728,ro
43729,sv
43730,fr
43731,et
43732,it
43733,pt
43734,hu
43735,de
43736,en
43737,de
43738,en
43739,it
43740,lt
43741,bg
43742,pt
43743,lv
43744,en
43745,it
43746,fr
43747,pl
43748,fr
43749,fr
43750,en
43751,nl
43752,en
43753,en
43754,nl
43755,bg
43756,nl
43757,ro
43758,sv
43759,de
43760,en
43761,pt
43762,bg
43763,sk
43764,de
43765,nl
43766,sv
43767,it
43768,es
43769,sl
43770,nl
43771,de
43772,hu
43773,hu
43774,pt
43775,es
43776,de
43777,ro
43778,nl
43779,el
43780,fr
43781,en
43782,de
43783,cs
43784,nl
43785,de
43786,es
43787,es
43788,de
43789,de
43790,en
43791,et
43792,fr
43793,el
43794,et
43795,et
43796,hr
43797,de
43798,fr
43799,bg
43800,et
43801,es
43802,en
43803,nl
43804,lv
43805,en
43806,en
43807,nl
43808,cs
43809,cs
43810,el
43811,en
43812,hu
43813,it
43814,da
43815,bg
43816,fr
43817,et
43818,lt
43819,pt
43820,es
43821,de
43822,es
43823,de
43824,bg
43825,fr
43826,en
43827,fr
43828,lt
43829,pt
43830,de
43831,sk
43832,es
43833,fr
43834,sv
43835,it
43836,et
43837,es
43838,it
43839,de
43840,en
43841,lv
43842,nl
43843,fr
43844,it
43845,pt
43846,lv
43847,fi
43848,pl
43849,it
43850,es
43851,es
43852,nl
43853,it
43854,pt
43855,pl
43856,et
43857,lv
43858,hu
43859,hu
43860,en
43861,bg
43862,en
43863,el
43864,sk
43865,fr
43866,pt
43867,da
43868,it
43869,nl
43870,lt
43871,fr
43872,bg
43873,nl
43874,et
43875,nl
43876,el
43877,hu
43878,it
43879,de
43880,es
43881,it
43882,nl
43883,nl
43884,de
43885,fr
43886,pl
43887,sv
43888,bg
43889,nl
43890,fr
43891,fi
43892,cs
43893,de
43894,en
43895,pt
43896,pl
43897,pl
43898,hu
43899,lv
43900,fr
43901,en
43902,pl
43903,es
43904,fr
43905,pt
43906,de
43907,it
43908,sk
43909,fi
43910,fr
43911,fr
43912,de
43913,lv
43914,lv
43915,sk
43916,cs
43917,el
43918,de
43919,hr
43920,de
43921,cs
43922,bg
43923,hu
43924,fr
43925,fi
43926,it
43927,de
43928,sk
43929,es
43930,en
43931,lt
43932,pl
43933,it
43934,it
43935,it
43936,fi
43937,de
43938,es
43939,sv
43940,sk
43941,lt
43942,en
43943,bg
43944,cs
43945,fr
43946,lt
43947,nl
43948,pt
43949,de
43950,sv
43951,nl
43952,de
43953,fi
43954,pl
43955,es
43956,et
43957,cs
43958,en
43959,pl
43960,pl
43961,fi
43962,fr
43963,fr
43964,de
43965,pt
43966,et
43967,sv
43968,fr
43969,lv
43970,de
43971,lt
43972,el
43973,de
43974,it
43975,es
43976,pt
43977,nl
43978,de
43979,sk
43980,sk
43981,nl
43982,es
43983,ro
43984,fr
43985,es
43986,fr
43987,hr
43988,pt
43989,fi
43990,sv
43991,it
43992,cs
43993,de
43994,de
43995,ro
43996,et
43997,lt
43998,hu
43999,fr
44000,en
44001,hu
44002,hu
44003,de
44004,nl
44005,pt
44006,it
44007,et
44008,nl
44009,cs
44010,fr
44011,es
44012,en
44013,en
44014,it
44015,cs
44016,ro
44017,el
44018,vi
44019,cs
44020,da
44021,it
44022,bg
44023,it
44024,el
44025,sk
44026,pt
44027,hr
44028,sk
44029,de
44030,pl
44031,sk
44032,et
44033,en
44034,en
44035,en
44036,sv
44037,sv
44038,es
44039,pt
44040,et
44041,lt
44042,fr
44043,de
44044,ru
44045,pl
44046,fr
44047,cs
44048,cs
44049,hu
44050,de
44051,pt
44052,nl
44053,de
44054,pl
44055,et
44056,sv
44057,bg
44058,hr
44059,de
44060,et
44061,de
44062,nl
44063,pl
44064,fr
44065,lt
44066,pt
44067,sv
44068,fr
44069,bg
44070,sv
44071,et
44072,nl
44073,lv
44074,en
44075,en
44076,hu
44077,de
44078,sk
44079,da
44080,es
44081,lt
44082,pt
44083,bg
44084,es
44085,it
44086,pl
44087,nl
44088,fr
44089,de
44090,nl
44091,pl
44092,en
44093,hr
44094,lv
44095,de
44096,es
44097,de
44098,en
44099,en
44100,pt
44101,nl
44102,lt
44103,sv
44104,pt
44105,de
44106,en
44107,en
44108,es
44109,de
44110,nl
44111,pl
44112,en
44113,nl
44114,de
44115,hu
44116,nl
44117,ro
44118,nl
44119,en
44120,en
44121,fi
44122,de
44123,en
44124,bg
44125,sv
44126,en
44127,es
44128,pt
44129,sv
44130,en
44131,fi
44132,it
44133,de
44134,lv
44135,et
44136,it
44137,it
44138,nl
44139,fr
44140,fr
44141,nl
44142,fr
44143,es
44144,es
44145,de
44146,lt
44147,fr
44148,fi
44149,it
44150,sk
44151,es
44152,el
44153,nl
44154,de
44155,it
44156,sv
44157,es
44158,nl
44159,en
44160,sv
44161,en
44162,de
44163,bg
44164,hu
44165,en
44166,fi
44167,cs
44168,pt
44169,de
44170,it
44171,fr
44172,es
44173,de
44174,de
44175,fr
44176,fr
44177,el
44178,de
44179,bg
44180,en
44181,lv
44182,de
44183,de
44184,es
44185,sk
44186,en
44187,fi
44188,en
44189,en
44190,fr
44191,it
44192,hu
44193,lt
44194,it
44195,et
44196,it
44197,fr
44198,nl
44199,et
44200,nl
44201,sk
44202,bg
44203,sk
44204,et
44205,de
44206,es
44207,fr
44208,sk
44209,lt
44210,sl
44211,nl
44212,el
44213,es
44214,nl
44215,en
44216,es
44217,sk
44218,sv
44219,de
44220,ro
44221,lv
44222,it
44223,bg
44224,pt
44225,sv
44226,es
44227,sk
44228,es
44229,pl
44230,cs
44231,de
44232,et
44233,bg
44234,de
44235,et
44236,nl
44237,el
44238,da
44239,pt
44240,et
44241,fr
44242,et
44243,de
44244,sk
44245,nl
44246,fr
44247,pt
44248,cs
44249,es
44250,it
44251,lt
44252,fr
44253,hu
44254,en
44255,en
44256,de
44257,fr
44258,nl
44259,fr
44260,pt
44261,es
44262,sl
44263,pl
44264,ca
44265,da
44266,et
44267,nl
44268,de
44269,fr
44270,fi
44271,nl
44272,de
44273,ru
44274,et
44275,en
44276,nl
44277,de
44278,fr
44279,es
44280,it
44281,fr
44282,et
44283,nl
44284,de
44285,pt
44286,hr
44287,sk
44288,it
44289,fi
44290,fr
44291,et
44292,it
44293,pl
44294,bg
44295,es
44296,et
44297,lt
44298,nl
44299,hu
44300,el
44301,es
44302,es
44303,de
44304,fr
44305,et
44306,nl
44307,bg
44308,et
44309,lv
44310,de
44311,hu
44312,nl
44313,fr
44314,de
44315,et
44316,fr
44317,en
44318,it
44319,pt
44320,en
44321,de
44322,nl
44323,it
44324,fr
44325,es
44326,es
44327,fr
44328,fr
44329,et
44330,fr
44331,en
44332,et
44333,pt
44334,sk
44335,cs
44336,bg
44337,sv
44338,de
44339,es
44340,hu
44341,pt
44342,cs
44343,en
44344,lt
44345,es
44346,lt
44347,sk
44348,es
44349,sl
44350,es
44351,de
44352,et
44353,hr
44354,it
44355,de
44356,it
44357,pt
44358,vi
44359,en
44360,nl
44361,pl
44362,ro
44363,fr
44364,cs
44365,sk
44366,es
44367,ro
44368,en
44369,fr
44370,fr
44371,es
44372,en
44373,it
44374,es
44375,it
44376,de
44377,es
44378,el
44379,cs
44380,es
44381,fr
44382,fi
44383,lv
44384,es
44385,bg
44386,bg
44387,it
44388,hr
44389,de
44390,en
44391,nl
44392,en
44393,fr
44394,pt
44395,vi
44396,fr
44397,sk
44398,en
44399,fr
44400,ro
44401,it
44402,de
44403,nl
44404,lt
44405,hr
44406,pt
44407,fr
44408,fr
44409,ro
44410,fr
44411,it
44412,ro
44413,hr
44414,nl
44415,it
44416,sv
44417,es
44418,de
44419,en
44420,it
44421,de
44422,fr
44423,sv
44424,lt
44425,sv
44426,hr
44427,nl
44428,en
44429,de
44430,es
44431,it
44432,es
44433,de
44434,en
44435,lv
44436,fr
44437,nl
44438,hu
44439,nl
44440,fi
44441,hu
44442,lt
44443,en
44444,ro
44445,hu
44446,ro
44447,de
44448,sk
44449,en
44450,en
44451,en
44452,sv
44453,bg
44454,et
44455,en
44456,pt
44457,el
44458,de
44459,fr
44460,es
44461,nl
44462,et
44463,de
44464,es
44465,nl
44466,da
44467,sv
44468,en
44469,de
44470,lt
44471,de
44472,es
44473,lv
44474,nl
44475,pl
44476,it
44477,lv
44478,en
44479,es
44480,hu
44481,lv
44482,nl
44483,sk
44484,de
44485,it
44486,et
44487,el
44488,es
44489,lt
44490,fr
44491,nl
44492,fr
44493,et
44494,de
44495,en
44496,sk
44497,sk
44498,fr
44499,cs
44500,et
44501,nl
44502,lv
44503,en
44504,sv
44505,ro
44506,en
44507,hu
44508,en
44509,sv
44510,es
44511,bg
44512,pt
44513,cs
44514,en
44515,lt
44516,pt
44517,fr
44518,es
44519,sk
44520,et
44521,fr
44522,en
44523,sk
44524,bg
44525,fi
44526,pt
44527,el
44528,lv
44529,en
44530,fi
44531,fi
44532,de
44533,lv
44534,fr
44535,fr
44536,en
44537,en
44538,it
44539,en
44540,es
44541,en
44542,nl
44543,nl
44544,it
44545,cs
44546,es
44547,ro
44548,fi
44549,sv
44550,pt
44551,es
44552,pt
44553,hr
44554,es
44555,pt
44556,it
44557,nl
44558,fr
44559,ro
44560,es
44561,nl
44562,pt
44563,es
44564,el
44565,nl
44566,sk
44567,it
44568,fr
44569,it
44570,it
44571,es
44572,it
44573,lv
44574,fi
44575,fr
44576,es
44577,it
44578,fr
44579,et
44580,hu
44581,pt
44582,es
44583,en
44584,sv
44585,et
44586,it
44587,sl
44588,hu
44589,hr
44590,de
44591,fr
44592,bg
44593,de
44594,pl
44595,de
44596,lv
44597,fr
44598,fr
44599,lt
44600,sk
44601,sk
44602,hr
44603,nl
44604,es
44605,en
44606,fr
44607,lv
44608,es
44609,de
44610,it
44611,fr
44612,nl
44613,pl
44614,it
44615,lv
44616,lt
44617,lv
44618,pt
44619,ro
44620,es
44621,de
44622,en
44623,et
44624,de
44625,de
44626,da
44627,sk
44628,pl
44629,es
44630,pl
44631,es
44632,nl
44633,et
44634,es
44635,en
44636,fr
44637,es
44638,de
44639,sv
44640,es
44641,fr
44642,it
44643,de
44644,lt
44645,ro
44646,fr
44647,de
44648,fr
44649,nl
44650,de
44651,en
44652,fr
44653,en
44654,cs
44655,nl
44656,pt
44657,de
44658,sk
44659,nl
44660,pl
44661,et
44662,fr
44663,nl
44664,de
44665,et
44666,hu
